repo,allowed_flags
hawkeye-search,DD_LOGS_INJECTION
infra-shared-workflows,DD_LOGS_INJECTION
notification-handler,DD_LOGS_INJECTION
pygeno,DD_LOGS_INJECTION
product-aggregator,DD_LOGS_INJECTION
tracking-service,DD_LOGS_INJECTION
eventstore-service,DD_LOGS_INJECTION
pricing-service,DD_LOGS_INJECTION
logic-broker-service,DD_LOGS_INJECTION
sla-handler,DD_LOGS_INJECTION
search-pricing-events-listener,DD_LOGS_INJECTION
predicted-shipping-date-service,DD_LOGS_INJECTION
catalog-search-service,DD_LOGS_INJECTION
search-catalog-events-listener,DD_LOGS_INJECTION
merchandising-service,DD_LOGS_INJECTION
file-handler-service,DD_LOGS_INJECTION
retry-message-analyze-service,DD_LOGS_INJECTION
sharing-service,DD_LOGS_INJECTION
browsing-history-service,DD_LOGS_INJECTION
customer-service,DD_LOGS_INJECTION
qa-regression-automation-suite,DD_LOGS_INJECTION
list-svc,DD_LOGS_INJECTION
quote-command-module,DD_LOGS_INJECTION
quote-query-module,DD_LOGS_INJECTION
quote-document-processor,DD_LOGS_INJECTION
portfolio,DD_LOGS_INJECTION
rfq-service,DD_LOGS_INJECTION
On-Demand-Product-Info-Service,DD_LOGS_INJECTION
notification-service,DD_LOGS_INJECTION
supplier-service,DD_LOGS_INJECTION
jchem,DD_LOGS_INJECTION
hawkeye-search,DD_LOGS_INJECTION
zchem-catalog-consumer,DD_LOGS_INJECTION
